"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","rt","stimulus","response","data_type","consented","demo_name","demo_gender","demo_age","robot_avatar","robot_index","robot_style","trial_number","global_trial_number","stim_file","correct_answer","guess_1","guess_1_correct","guess_1_confidence","guess_2","guess_2_correct","guess_2_confidence","guess_1_rt","guess_2_rt","godspeed_1","godspeed_2","godspeed_3","godspeed_4","godspeed_5","godspeed_6","godspeed_7","godspeed_8","godspeed_9","trust","mai_1","mai_2","mai_3","mai_4","mai_5","mai_6","mai_7","mai_8","mai_9","mai_10","mai_11","mai_12","mai_13","mai_14","mai_15","mai_16","mai_17","mai_18","mai_19","mai_20","mai_21","mai_22","mai_23","mai_24","mai_25","mai_26","mai_27","mai_28","mai_29","mai_30","mai_31","mai_32","mai_33","mai_34","mai_35","mai_36","mai_37","mai_38","mai_39","mai_40","mai_41","mai_42","mai_43","mai_44","mai_45","mai_46","mai_47","mai_48","mai_49","mai_50","mai_51","mai_52"
"html-button-response","89","788705","0.0-89.0","P1779169273798_KMZ9I2","988","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/india_01_allahabad_fort.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">
            您上次選擇的是 <strong>埃及</strong>，
            機器人認為這裡是 <strong>印度</strong>，<br>
            請再次猜測您認為這張照片最可能拍攝的地點
          </p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;5 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:50%""></div>
      </div>
    </div>","2","page4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","90","789264","0.0-90.0","P1779169273798_KMZ9I2","557","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/india_01_allahabad_fort.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">您剛才選擇的答案是 <strong>西班牙</strong>，請問您對此選項的信心如何？</p>
          <p style=""color:#888;font-size:13px;"">（1 分 = 非常沒信心；5 分 = 非常有信心）</p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;5 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:50%""></div>
      </div>
    </div>","2","trial","","","","","level3","1","1","5","15","india_01_allahabad_fort","印度","埃及","false","2","西班牙","false","3","792","557","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","91","789824","0.0-91.0","P1779169273798_KMZ9I2","559","
      <div style=""text-align:center;padding-bottom:60px;"">
        <img src=""final_stimfile/mexico_02_boncochinchoro.jpg"" class=""stim-trial"" alt=""刺激圖片"">
        <p style=""margin-top:14px;"">請猜測您認為這張照片最可能拍攝的地點</p>
      </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;6 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:60%""></div>
      </div>
    </div>","1","page1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","92","790344","0.0-92.0","P1779169273798_KMZ9I2","518","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/mexico_02_boncochinchoro.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">您剛才選擇的答案是 <strong>菲律賓</strong>，請問您對此選項的信心如何？</p>
          <p style=""color:#888;font-size:13px;"">（1 分 = 非常沒信心；5 分 = 非常有信心）</p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;6 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:60%""></div>
      </div>
    </div>","2","page2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","93","958930","0.0-93.0","P1779169273798_KMZ9I2","168585","
      <div style=""display:flex;height:calc(100vh - 130px);min-height:400px;"">

        <!-- ── Left 50 %: stimulus image ── -->
        <div style=""flex:0 0 50%;display:flex;align-items:center;justify-content:center;padding:28px 16px 28px 28px;"">
          <img src=""final_stimfile/mexico_02_boncochinchoro.jpg""
               style=""max-width:100%;max-height:100%;object-fit:contain;border-radius:6px;""
               alt=""刺激圖片"">
        </div>

        <!-- ── Right 50 %: top (avatar) + bottom (chat) ── -->
        <div style=""flex:1;display:flex;flex-direction:column;padding:16px 28px 16px 16px;min-width:0;"">

          <!-- Top 40 %: robot avatar, centred -->
          <div style=""flex:0 0 40%;display:flex;flex-direction:column;align-items:center;justify-content:center;gap:10px;"">
            <img src=""stimulus/level3.png""
                 style=""width:120px;height:120px;object-fit:contain;border-radius:50%;""
                 alt="""">
            <span style=""font-size:14px;color:#555;"">機器人 B</span>
          </div>

          <!-- Bottom 60 %: chat messages -->
          <div style=""flex:1;overflow-y:auto;padding-top:6px;"">
            <div class=""chat-messages"" id=""chat-msg-area""></div>
          </div>

        </div>
      </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;6 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:60%""></div>
      </div>
    </div>","0","page3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","94","959430","0.0-94.0","P1779169273798_KMZ9I2","499","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/mexico_02_boncochinchoro.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">
            您上次選擇的是 <strong>菲律賓</strong>，
            機器人認為這裡是 <strong>墨西哥</strong>，<br>
            請再次猜測您認為這張照片最可能拍攝的地點
          </p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;6 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:60%""></div>
      </div>
    </div>","1","page4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","95","959959","0.0-95.0","P1779169273798_KMZ9I2","527","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/mexico_02_boncochinchoro.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">您剛才選擇的答案是 <strong>菲律賓</strong>，請問您對此選項的信心如何？</p>
          <p style=""color:#888;font-size:13px;"">（1 分 = 非常沒信心；5 分 = 非常有信心）</p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;6 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:60%""></div>
      </div>
    </div>","2","trial","","","","","level3","1","1","6","16","mexico_02_boncochinchoro","墨西哥","菲律賓","false","3","菲律賓","false","3","559","527","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","96","960440","0.0-96.0","P1779169273798_KMZ9I2","480","
      <div style=""text-align:center;padding-bottom:60px;"">
        <img src=""final_stimfile/egypt_01_al-qurn_egypt_-_panoramio_2.jpg"" class=""stim-trial"" alt=""刺激圖片"">
        <p style=""margin-top:14px;"">請猜測您認為這張照片最可能拍攝的地點</p>
      </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;7 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:70%""></div>
      </div>
    </div>","1","page1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","97","960927","0.0-97.0","P1779169273798_KMZ9I2","486","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/egypt_01_al-qurn_egypt_-_panoramio_2.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">您剛才選擇的答案是 <strong>約旦</strong>，請問您對此選項的信心如何？</p>
          <p style=""color:#888;font-size:13px;"">（1 分 = 非常沒信心；5 分 = 非常有信心）</p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;7 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:70%""></div>
      </div>
    </div>","2","page2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","98","1039950","0.0-98.0","P1779169273798_KMZ9I2","79022","
      <div style=""display:flex;height:calc(100vh - 130px);min-height:400px;"">

        <!-- ── Left 50 %: stimulus image ── -->
        <div style=""flex:0 0 50%;display:flex;align-items:center;justify-content:center;padding:28px 16px 28px 28px;"">
          <img src=""final_stimfile/egypt_01_al-qurn_egypt_-_panoramio_2.jpg""
               style=""max-width:100%;max-height:100%;object-fit:contain;border-radius:6px;""
               alt=""刺激圖片"">
        </div>

        <!-- ── Right 50 %: top (avatar) + bottom (chat) ── -->
        <div style=""flex:1;display:flex;flex-direction:column;padding:16px 28px 16px 16px;min-width:0;"">

          <!-- Top 40 %: robot avatar, centred -->
          <div style=""flex:0 0 40%;display:flex;flex-direction:column;align-items:center;justify-content:center;gap:10px;"">
            <img src=""stimulus/level3.png""
                 style=""width:120px;height:120px;object-fit:contain;border-radius:50%;""
                 alt="""">
            <span style=""font-size:14px;color:#555;"">機器人 B</span>
          </div>

          <!-- Bottom 60 %: chat messages -->
          <div style=""flex:1;overflow-y:auto;padding-top:6px;"">
            <div class=""chat-messages"" id=""chat-msg-area""></div>
          </div>

        </div>
      </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;7 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:70%""></div>
      </div>
    </div>","0","page3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","99","1040686","0.0-99.0","P1779169273798_KMZ9I2","735","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/egypt_01_al-qurn_egypt_-_panoramio_2.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">
            您上次選擇的是 <strong>約旦</strong>，
            機器人認為這裡是 <strong>埃及</strong>，<br>
            請再次猜測您認為這張照片最可能拍攝的地點
          </p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;7 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:70%""></div>
      </div>
    </div>","2","page4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","100","1041278","0.0-100.0","P1779169273798_KMZ9I2","591","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/egypt_01_al-qurn_egypt_-_panoramio_2.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">您剛才選擇的答案是 <strong>智利</strong>，請問您對此選項的信心如何？</p>
          <p style=""color:#888;font-size:13px;"">（1 分 = 非常沒信心；5 分 = 非常有信心）</p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;7 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:70%""></div>
      </div>
    </div>","2","trial","","","","","level3","1","1","7","17","egypt_01_al-qurn_egypt_-_panoramio_2","埃及","約旦","false","3","智利","false","3","480","591","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","101","1042101","0.0-101.0","P1779169273798_KMZ9I2","822","
      <div style=""text-align:center;padding-bottom:60px;"">
        <img src=""final_stimfile/morocco_marrakech_souk.jpg"" class=""stim-trial"" alt=""刺激圖片"">
        <p style=""margin-top:14px;"">請猜測您認為這張照片最可能拍攝的地點</p>
      </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;8 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:80%""></div>
      </div>
    </div>","1","page1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","102","1043006","0.0-102.0","P1779169273798_KMZ9I2","903","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/morocco_marrakech_souk.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">您剛才選擇的答案是 <strong>伊朗</strong>，請問您對此選項的信心如何？</p>
          <p style=""color:#888;font-size:13px;"">（1 分 = 非常沒信心；5 分 = 非常有信心）</p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;8 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:80%""></div>
      </div>
    </div>","4","page2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","103","1054942","0.0-103.0","P1779169273798_KMZ9I2","11935","
      <div style=""display:flex;height:calc(100vh - 130px);min-height:400px;"">

        <!-- ── Left 50 %: stimulus image ── -->
        <div style=""flex:0 0 50%;display:flex;align-items:center;justify-content:center;padding:28px 16px 28px 28px;"">
          <img src=""final_stimfile/morocco_marrakech_souk.jpg""
               style=""max-width:100%;max-height:100%;object-fit:contain;border-radius:6px;""
               alt=""刺激圖片"">
        </div>

        <!-- ── Right 50 %: top (avatar) + bottom (chat) ── -->
        <div style=""flex:1;display:flex;flex-direction:column;padding:16px 28px 16px 16px;min-width:0;"">

          <!-- Top 40 %: robot avatar, centred -->
          <div style=""flex:0 0 40%;display:flex;flex-direction:column;align-items:center;justify-content:center;gap:10px;"">
            <img src=""stimulus/level3.png""
                 style=""width:120px;height:120px;object-fit:contain;border-radius:50%;""
                 alt="""">
            <span style=""font-size:14px;color:#555;"">機器人 B</span>
          </div>

          <!-- Bottom 60 %: chat messages -->
          <div style=""flex:1;overflow-y:auto;padding-top:6px;"">
            <div class=""chat-messages"" id=""chat-msg-area""></div>
          </div>

        </div>
      </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;8 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:80%""></div>
      </div>
    </div>","0","page3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","104","1055558","0.0-104.0","P1779169273798_KMZ9I2","615","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/morocco_marrakech_souk.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">
            您上次選擇的是 <strong>伊朗</strong>，
            機器人認為這裡是 <strong>摩洛哥</strong>，<br>
            請再次猜測您認為這張照片最可能拍攝的地點
          </p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;8 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:80%""></div>
      </div>
    </div>","2","page4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","105","1056069","0.0-105.0","P1779169273798_KMZ9I2","511","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/morocco_marrakech_souk.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">您剛才選擇的答案是 <strong>西班牙</strong>，請問您對此選項的信心如何？</p>
          <p style=""color:#888;font-size:13px;"">（1 分 = 非常沒信心；5 分 = 非常有信心）</p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;8 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:80%""></div>
      </div>
    </div>","3","trial","","","","","level3","1","1","8","18","morocco_marrakech_souk","摩洛哥","伊朗","false","5","西班牙","false","4","822","511","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","106","1056566","0.0-106.0","P1779169273798_KMZ9I2","496","
      <div style=""text-align:center;padding-bottom:60px;"">
        <img src=""final_stimfile/canada_02_cultus_lake.jpg"" class=""stim-trial"" alt=""刺激圖片"">
        <p style=""margin-top:14px;"">請猜測您認為這張照片最可能拍攝的地點</p>
      </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;9 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:90%""></div>
      </div>
    </div>","2","page1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","107","1057086","0.0-107.0","P1779169273798_KMZ9I2","519","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/canada_02_cultus_lake.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">您剛才選擇的答案是 <strong>紐西蘭</strong>，請問您對此選項的信心如何？</p>
          <p style=""color:#888;font-size:13px;"">（1 分 = 非常沒信心；5 分 = 非常有信心）</p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;9 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:90%""></div>
      </div>
    </div>","3","page2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","108","1069495","0.0-108.0","P1779169273798_KMZ9I2","12408","
      <div style=""display:flex;height:calc(100vh - 130px);min-height:400px;"">

        <!-- ── Left 50 %: stimulus image ── -->
        <div style=""flex:0 0 50%;display:flex;align-items:center;justify-content:center;padding:28px 16px 28px 28px;"">
          <img src=""final_stimfile/canada_02_cultus_lake.jpg""
               style=""max-width:100%;max-height:100%;object-fit:contain;border-radius:6px;""
               alt=""刺激圖片"">
        </div>

        <!-- ── Right 50 %: top (avatar) + bottom (chat) ── -->
        <div style=""flex:1;display:flex;flex-direction:column;padding:16px 28px 16px 16px;min-width:0;"">

          <!-- Top 40 %: robot avatar, centred -->
          <div style=""flex:0 0 40%;display:flex;flex-direction:column;align-items:center;justify-content:center;gap:10px;"">
            <img src=""stimulus/level3.png""
                 style=""width:120px;height:120px;object-fit:contain;border-radius:50%;""
                 alt="""">
            <span style=""font-size:14px;color:#555;"">機器人 B</span>
          </div>

          <!-- Bottom 60 %: chat messages -->
          <div style=""flex:1;overflow-y:auto;padding-top:6px;"">
            <div class=""chat-messages"" id=""chat-msg-area""></div>
          </div>

        </div>
      </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;9 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:90%""></div>
      </div>
    </div>","0","page3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","109","1070417","0.0-109.0","P1779169273798_KMZ9I2","920","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/canada_02_cultus_lake.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">
            您上次選擇的是 <strong>紐西蘭</strong>，
            機器人認為這裡是 <strong>加拿大</strong>，<br>
            請再次猜測您認為這張照片最可能拍攝的地點
          </p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;9 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:90%""></div>
      </div>
    </div>","0","page4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","110","1071086","0.0-110.0","P1779169273798_KMZ9I2","669","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/canada_02_cultus_lake.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">您剛才選擇的答案是 <strong>加拿大</strong>，請問您對此選項的信心如何？</p>
          <p style=""color:#888;font-size:13px;"">（1 分 = 非常沒信心；5 分 = 非常有信心）</p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;9 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:90%""></div>
      </div>
    </div>","0","trial","","","","","level3","1","1","9","19","canada_02_cultus_lake","加拿大","紐西蘭","false","4","加拿大","true","1","496","669","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","111","1072206","0.0-111.0","P1779169273798_KMZ9I2","1119","
      <div style=""text-align:center;padding-bottom:60px;"">
        <img src=""final_stimfile/south_africa_02_berlin_falls_img_2556.jpg"" class=""stim-trial"" alt=""刺激圖片"">
        <p style=""margin-top:14px;"">請猜測您認為這張照片最可能拍攝的地點</p>
      </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;10 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:100%""></div>
      </div>
    </div>","0","page1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","112","1072983","0.0-112.0","P1779169273798_KMZ9I2","775","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/south_africa_02_berlin_falls_img_2556.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">您剛才選擇的答案是 <strong>南非</strong>，請問您對此選項的信心如何？</p>
          <p style=""color:#888;font-size:13px;"">（1 分 = 非常沒信心；5 分 = 非常有信心）</p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;10 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:100%""></div>
      </div>
    </div>","2","page2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","113","1258136","0.0-113.0","P1779169273798_KMZ9I2","185152","
      <div style=""display:flex;height:calc(100vh - 130px);min-height:400px;"">

        <!-- ── Left 50 %: stimulus image ── -->
        <div style=""flex:0 0 50%;display:flex;align-items:center;justify-content:center;padding:28px 16px 28px 28px;"">
          <img src=""final_stimfile/south_africa_02_berlin_falls_img_2556.jpg""
               style=""max-width:100%;max-height:100%;object-fit:contain;border-radius:6px;""
               alt=""刺激圖片"">
        </div>

        <!-- ── Right 50 %: top (avatar) + bottom (chat) ── -->
        <div style=""flex:1;display:flex;flex-direction:column;padding:16px 28px 16px 16px;min-width:0;"">

          <!-- Top 40 %: robot avatar, centred -->
          <div style=""flex:0 0 40%;display:flex;flex-direction:column;align-items:center;justify-content:center;gap:10px;"">
            <img src=""stimulus/level3.png""
                 style=""width:120px;height:120px;object-fit:contain;border-radius:50%;""
                 alt="""">
            <span style=""font-size:14px;color:#555;"">機器人 B</span>
          </div>

          <!-- Bottom 60 %: chat messages -->
          <div style=""flex:1;overflow-y:auto;padding-top:6px;"">
            <div class=""chat-messages"" id=""chat-msg-area""></div>
          </div>

        </div>
      </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;10 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:100%""></div>
      </div>
    </div>","0","page3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","114","1258727","0.0-114.0","P1779169273798_KMZ9I2","590","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/south_africa_02_berlin_falls_img_2556.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">
            您上次選擇的是 <strong>南非</strong>，
            機器人認為這裡是 <strong>南非</strong>，<br>
            請再次猜測您認為這張照片最可能拍攝的地點
          </p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;10 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:100%""></div>
      </div>
    </div>","2","page4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","115","1259266","0.0-115.0","P1779169273798_KMZ9I2","537","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/south_africa_02_berlin_falls_img_2556.jpg"" class=""stim-trial"" alt=""刺激圖片"">
          <p style=""margin-top:14px;"">您剛才選擇的答案是 <strong>挪威</strong>，請問您對此選項的信心如何？</p>
          <p style=""color:#888;font-size:13px;"">（1 分 = 非常沒信心；5 分 = 非常有信心）</p>
        </div>
    <div class=""progress-wrap"">
      <div class=""progress-label"">第 2 段&emsp;10 / 10</div>
      <div class=""progress-track"">
        <div class=""progress-fill"" style=""width:100%""></div>
      </div>
    </div>","2","trial","","","","","level3","1","1","10","20","south_africa_02_berlin_falls_img_2556","南非","南非","true","3","挪威","false","3","1119","537","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
